备注,Id,Name,Pic,Camp,ActionType,EatChessMans,Score,Rate
,ID,名称,图片,阵营,行动方式,可吃列表,分数,倍率
,100,将,将,Red,Move,200|201|202|203|204|205|206|207|208|209|210,30,10
,101,士,士,Red,Move,201|202|203|204|205|206|207|208|209|210|211|212|213|214|215,10,6
,102,士,士,Red,Move,201|202|203|204|205|206|207|208|209|210|211|212|213|214|215,10,6
,103,象,象,Red,Move,203|204|205|206|207|208|209|210|211|212|213|214|215,5,4
,104,象,象,Red,Move,203|204|205|206|207|208|209|210|211|212|213|214|215,5,4
,105,馬,馬,Red,Move,205|206|209|210|211|212|213|214|215,5,4
,106,馬,馬,Red,Move,205|206|209|210|211|212|213|214|215,5,4
,107,車,車,Red,Move,205|206|207|208|209|210|211|212|213|214|215,5,4
,108,車,車,Red,Move,205|206|207|208|209|210|211|212|213|214|215,5,4
,109,炮,炮,Red,Jump,200|201|202|203|204|205|206|207|208|209|210|211|212|213|214|215,5,4
,110,炮,炮,Red,Jump,200|201|202|203|204|205|206|207|208|209|210|211|212|213|214|215,5,4
,111,卒,卒,Red,Move,200,2,2
,112,卒,卒,Red,Move,200,2,2
,113,卒,卒,Red,Move,200,2,2
,114,卒,卒,Red,Move,200,2,2
,115,卒,卒,Red,Move,200,2,2
,200,帥,帥,Blue,Move,100|101|102|103|104|105|106|107|108|109|110,30,10
,201,仕,仕,Blue,Move,101|102|103|104|105|106|107|108|109|110|111|112|113|114|115,10,6
,202,仕,仕,Blue,Move,101|102|103|104|105|106|107|108|109|110|111|112|113|114|115,10,6
,203,相,相,Blue,Move,103|104|105|106|107|108|109|110|111|112|113|114|115,5,4
,204,相,相,Blue,Move,103|104|105|106|107|108|109|110|111|112|113|114|115,5,4
,205,馬,馬,Blue,Move,105|106|109|110|111|112|113|114|115,5,4
,206,馬,馬,Blue,Move,105|106|109|110|111|112|113|114|115,5,4
,207,車,車,Blue,Move,105|106|107|108|109|110|111|112|113|114|115,5,4
,208,車,車,Blue,Move,105|106|107|108|109|110|111|112|113|114|115,5,4
,209,炮,炮,Blue,Jump,100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115,5,4
,210,炮,炮,Blue,Jump,100|101|102|103|104|105|106|107|108|109|110|111|112|113|114|115,5,4
,211,兵,兵,Blue,Move,100,2,2
,212,兵,兵,Blue,Move,100,2,2
,213,兵,兵,Blue,Move,100,2,2
,214,兵,兵,Blue,Move,100,2,2
,215,兵,兵,Blue,Move,100,2,2
